device,timestamp,target_ip,target_name,latency_ms,success,tipo_ping
OLT Punto Rojo 1,2025-08-21T01:39:00.520508,138.59.18.180,SUTEL Local,9.365081787109375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:40:00.677584,138.59.18.180,SUTEL Local,2.1238327026367188,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:47:00.560004,138.59.18.180,SUTEL Local,4.970312118530273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:48:00.624863,138.59.18.180,SUTEL Local,5.094051361083984,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:49:00.697345,138.59.18.180,SUTEL Local,4.832983016967773,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:50:00.762398,138.59.18.180,SUTEL Local,5.21397590637207,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:51:00.833059,138.59.18.180,SUTEL Local,5.061626434326172,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:52:00.891431,138.59.18.180,SUTEL Local,4.621982574462891,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:53:00.957312,138.59.18.180,SUTEL Local,5.093574523925781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:54:01.021063,138.59.18.180,SUTEL Local,4.914999008178711,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:55:01.080909,138.59.18.180,SUTEL Local,5.233049392700195,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:56:01.132896,138.59.18.180,SUTEL Local,5.278587341308594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:57:01.200222,138.59.18.180,SUTEL Local,5.253314971923828,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:58:01.262027,138.59.18.180,SUTEL Local,5.3558349609375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T01:59:01.323015,138.59.18.180,SUTEL Local,5.0411224365234375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:00:01.380249,138.59.18.180,SUTEL Local,4.271268844604492,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:01:01.437223,138.59.18.180,SUTEL Local,5.313873291015625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:02:01.508078,138.59.18.180,SUTEL Local,5.296945571899414,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:03:06.527685,138.59.18.180,SUTEL Local,4.280805587768555,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:04:06.586064,138.59.18.180,SUTEL Local,4.7092437744140625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:05:06.649223,138.59.18.180,SUTEL Local,5.136013031005859,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:06:06.721206,138.59.18.180,SUTEL Local,4.975795745849609,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:07:06.773023,138.59.18.180,SUTEL Local,5.042552947998047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:08:06.826666,138.59.18.180,SUTEL Local,5.444049835205078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:09:06.890510,138.59.18.180,SUTEL Local,5.104303359985352,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:10:06.940985,138.59.18.180,SUTEL Local,5.20014762878418,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:11:06.996676,138.59.18.180,SUTEL Local,5.449056625366211,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:12:07.058850,138.59.18.180,SUTEL Local,4.884481430053711,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:13:07.130112,138.59.18.180,SUTEL Local,5.105018615722656,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:14:07.193233,138.59.18.180,SUTEL Local,4.364967346191406,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:15:07.256291,138.59.18.180,SUTEL Local,5.0106048583984375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:16:07.321482,138.59.18.180,SUTEL Local,4.937410354614258,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:17:07.381056,138.59.18.180,SUTEL Local,4.929065704345703,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:18:07.436921,138.59.18.180,SUTEL Local,4.570960998535156,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:19:07.497037,138.59.18.180,SUTEL Local,4.966497421264648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:20:07.551488,138.59.18.180,SUTEL Local,4.845857620239258,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:21:07.610733,138.59.18.180,SUTEL Local,5.151033401489258,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:22:07.674904,138.59.18.180,SUTEL Local,5.248546600341797,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:23:07.729504,138.59.18.180,SUTEL Local,5.190849304199219,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:24:07.785477,138.59.18.180,SUTEL Local,5.046606063842773,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:25:12.803763,138.59.18.180,SUTEL Local,4.985332489013672,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:26:12.864030,138.59.18.180,SUTEL Local,5.491971969604492,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:27:12.916901,138.59.18.180,SUTEL Local,4.991292953491211,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:28:12.978024,138.59.18.180,SUTEL Local,5.047321319580078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:29:13.043492,138.59.18.180,SUTEL Local,5.347251892089844,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:30:13.103556,138.59.18.180,SUTEL Local,3.298044204711914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:31:13.163832,138.59.18.180,SUTEL Local,5.106687545776367,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:32:13.218472,138.59.18.180,SUTEL Local,4.80341911315918,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:33:13.288581,138.59.18.180,SUTEL Local,4.891633987426758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:34:13.351902,138.59.18.180,SUTEL Local,4.96220588684082,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:35:13.401740,138.59.18.180,SUTEL Local,4.904985427856445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:36:13.459348,138.59.18.180,SUTEL Local,4.164934158325195,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:37:13.514751,138.59.18.180,SUTEL Local,5.242586135864258,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:38:13.570742,138.59.18.180,SUTEL Local,5.076169967651367,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:39:13.627223,138.59.18.180,SUTEL Local,4.823207855224609,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:40:13.685042,138.59.18.180,SUTEL Local,5.096673965454102,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:41:13.744647,138.59.18.180,SUTEL Local,4.837751388549805,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:42:13.809042,138.59.18.180,SUTEL Local,4.308223724365234,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:43:13.863305,138.59.18.180,SUTEL Local,4.954338073730469,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:44:13.920739,138.59.18.180,SUTEL Local,5.456686019897461,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:45:13.976565,138.59.18.180,SUTEL Local,5.214452743530273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:46:14.043007,138.59.18.180,SUTEL Local,4.737377166748047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:47:14.099502,138.59.18.180,SUTEL Local,5.227327346801758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:48:14.160466,138.59.18.180,SUTEL Local,5.196809768676758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:49:14.224077,138.59.18.180,SUTEL Local,5.129337310791016,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:50:14.285971,138.59.18.180,SUTEL Local,5.122184753417969,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:51:14.346400,138.59.18.180,SUTEL Local,4.719018936157227,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:52:19.374039,138.59.18.180,SUTEL Local,4.942655563354492,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:53:19.438709,138.59.18.180,SUTEL Local,4.89044189453125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:54:19.499107,138.59.18.180,SUTEL Local,3.7305355072021484,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:55:19.558813,138.59.18.180,SUTEL Local,5.125999450683594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:56:19.617508,138.59.18.180,SUTEL Local,4.860639572143555,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:57:19.670351,138.59.18.180,SUTEL Local,5.287408828735352,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:58:19.725124,138.59.18.180,SUTEL Local,5.353450775146484,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T02:59:24.737569,138.59.18.180,SUTEL Local,5.113840103149414,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:00:24.794198,138.59.18.180,SUTEL Local,5.2471160888671875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:01:24.861310,138.59.18.180,SUTEL Local,5.143165588378906,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:02:29.881427,138.59.18.180,SUTEL Local,5.277395248413086,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:03:29.935450,138.59.18.180,SUTEL Local,5.096197128295898,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:04:30.000529,138.59.18.180,SUTEL Local,5.592584609985352,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:05:30.059183,138.59.18.180,SUTEL Local,5.078315734863281,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:06:30.122227,138.59.18.180,SUTEL Local,4.767894744873047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:07:30.174695,138.59.18.180,SUTEL Local,5.197286605834961,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:08:30.231161,138.59.18.180,SUTEL Local,5.237579345703125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:09:30.286340,138.59.18.180,SUTEL Local,4.9304962158203125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:10:30.357487,138.59.18.180,SUTEL Local,4.575014114379883,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:11:30.414126,138.59.18.180,SUTEL Local,4.505634307861328,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:12:30.474904,138.59.18.180,SUTEL Local,4.5166015625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:13:30.531477,138.59.18.180,SUTEL Local,5.469799041748047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:14:35.553066,138.59.18.180,SUTEL Local,4.884004592895508,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:15:35.603446,138.59.18.180,SUTEL Local,5.391359329223633,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:16:35.669080,138.59.18.180,SUTEL Local,4.966497421264648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:17:40.676886,138.59.18.180,SUTEL Local,5.455493927001953,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:18:40.727026,138.59.18.180,SUTEL Local,5.084991455078125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:19:40.782803,138.59.18.180,SUTEL Local,4.946708679199219,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:20:45.805827,138.59.18.180,SUTEL Local,5.09953498840332,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:21:45.864771,138.59.18.180,SUTEL Local,5.154609680175781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:22:45.931701,138.59.18.180,SUTEL Local,5.291461944580078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:23:45.983155,138.59.18.180,SUTEL Local,4.87518310546875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:24:46.039120,138.59.18.180,SUTEL Local,6.7157745361328125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:25:51.063922,138.59.18.180,SUTEL Local,5.592823028564453,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:26:51.116971,138.59.18.180,SUTEL Local,5.053281784057617,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:27:51.176851,138.59.18.180,SUTEL Local,4.132270812988281,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:28:51.234054,138.59.18.180,SUTEL Local,4.493951797485352,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:29:51.283274,138.59.18.180,SUTEL Local,4.920721054077148,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:30:51.333107,138.59.18.180,SUTEL Local,3.7958621978759766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:31:51.386702,138.59.18.180,SUTEL Local,4.511117935180664,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:32:51.445143,138.59.18.180,SUTEL Local,5.055427551269531,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:33:51.494396,138.59.18.180,SUTEL Local,5.285978317260742,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:34:51.548242,138.59.18.180,SUTEL Local,5.425453186035156,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:35:51.615906,138.59.18.180,SUTEL Local,4.117012023925781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:36:51.672722,138.59.18.180,SUTEL Local,5.220174789428711,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:37:51.740420,138.59.18.180,SUTEL Local,4.901409149169922,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:38:51.791400,138.59.18.180,SUTEL Local,5.403995513916016,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:39:51.861980,138.59.18.180,SUTEL Local,4.889249801635742,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:40:51.912678,138.59.18.180,SUTEL Local,4.909276962280273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:41:51.968699,138.59.18.180,SUTEL Local,4.787206649780273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:42:52.030580,138.59.18.180,SUTEL Local,5.249738693237305,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:43:52.084245,138.59.18.180,SUTEL Local,4.527807235717773,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:44:52.145319,138.59.18.180,SUTEL Local,5.00941276550293,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:45:57.169414,138.59.18.180,SUTEL Local,4.41431999206543,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:46:57.223551,138.59.18.180,SUTEL Local,5.139827728271484,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:47:57.285696,138.59.18.180,SUTEL Local,4.915714263916016,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:48:57.339806,138.59.18.180,SUTEL Local,5.243778228759766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:49:57.409517,138.59.18.180,SUTEL Local,4.441022872924805,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:50:57.467120,138.59.18.180,SUTEL Local,4.950761795043945,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:51:57.535421,138.59.18.180,SUTEL Local,5.066394805908203,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:53:02.549313,138.59.18.180,SUTEL Local,5.188465118408203,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:54:02.600612,138.59.18.180,SUTEL Local,4.7168731689453125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:55:02.653984,138.59.18.180,SUTEL Local,4.633903503417969,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:56:02.714737,138.59.18.180,SUTEL Local,4.561185836791992,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:57:02.784046,138.59.18.180,SUTEL Local,4.974126815795898,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:58:02.835296,138.59.18.180,SUTEL Local,5.202770233154297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T03:59:02.887726,138.59.18.180,SUTEL Local,4.372596740722656,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:00:07.914558,138.59.18.180,SUTEL Local,4.955768585205078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:01:07.977519,138.59.18.180,SUTEL Local,4.808664321899414,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:02:08.043915,138.59.18.180,SUTEL Local,4.74238395690918,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:03:08.107058,138.59.18.180,SUTEL Local,4.917621612548828,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:04:08.166233,138.59.18.180,SUTEL Local,4.287242889404297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:05:08.225980,138.59.18.180,SUTEL Local,4.877567291259766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:06:08.286171,138.59.18.180,SUTEL Local,4.82177734375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:07:08.350163,138.59.18.180,SUTEL Local,5.012989044189453,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:08:08.409020,138.59.18.180,SUTEL Local,4.58073616027832,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:09:08.469850,138.59.18.180,SUTEL Local,4.677057266235352,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:10:08.525333,138.59.18.180,SUTEL Local,4.906415939331055,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:11:08.588255,138.59.18.180,SUTEL Local,4.891633987426758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:12:08.649939,138.59.18.180,SUTEL Local,5.376577377319336,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:13:08.715485,138.59.18.180,SUTEL Local,5.17582893371582,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:14:08.782348,138.59.18.180,SUTEL Local,5.289554595947266,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:15:08.848663,138.59.18.180,SUTEL Local,5.161285400390625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:16:08.902002,138.59.18.180,SUTEL Local,4.968881607055664,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:17:08.962932,138.59.18.180,SUTEL Local,97.30124473571777,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:18:09.113791,138.59.18.180,SUTEL Local,4.78816032409668,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:19:09.178776,138.59.18.180,SUTEL Local,5.105733871459961,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:20:09.236236,138.59.18.180,SUTEL Local,4.94694709777832,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:21:09.307807,138.59.18.180,SUTEL Local,5.1403045654296875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:22:14.317054,138.59.18.180,SUTEL Local,5.285501480102539,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:23:14.379809,138.59.18.180,SUTEL Local,7.187128067016602,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:24:14.433967,138.59.18.180,SUTEL Local,5.23066520690918,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T04:25:14.492132,138.59.18.180,SUTEL Local,5.048274993896484,True,Ping SUTEL Local Costa Rica
