device,timestamp,target_ip,target_name,latency_ms,success,tipo_ping
OLT Punto Rojo 1,2025-08-21T07:08:23.920806,138.59.18.180,SUTEL Local,5.353450775146484,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:09:23.972944,138.59.18.180,SUTEL Local,4.899501800537109,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:10:24.033413,138.59.18.180,SUTEL Local,4.544258117675781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:11:24.094561,138.59.18.180,SUTEL Local,3.9861202239990234,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:12:24.147416,138.59.18.180,SUTEL Local,4.90570068359375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:13:24.209945,138.59.18.180,SUTEL Local,5.198001861572266,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:14:24.271126,138.59.18.180,SUTEL Local,5.002498626708984,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:15:24.334769,138.59.18.180,SUTEL Local,5.083799362182617,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:16:29.360126,138.59.18.180,SUTEL Local,5.173683166503906,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:17:29.423142,138.59.18.180,SUTEL Local,4.179954528808594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:18:29.477647,138.59.18.180,SUTEL Local,4.861116409301758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:19:29.538796,138.59.18.180,SUTEL Local,4.98652458190918,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:20:29.602135,138.59.18.180,SUTEL Local,5.357980728149414,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:21:29.663677,138.59.18.180,SUTEL Local,4.848003387451172,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:22:29.718372,138.59.18.180,SUTEL Local,4.878044128417969,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:23:29.789541,138.59.18.180,SUTEL Local,3.874063491821289,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:24:29.844966,138.59.18.180,SUTEL Local,5.103349685668945,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:25:29.908117,138.59.18.180,SUTEL Local,5.039453506469727,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:26:29.976570,138.59.18.180,SUTEL Local,4.8923492431640625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:27:30.040703,138.59.18.180,SUTEL Local,5.057573318481445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:28:30.100356,138.59.18.180,SUTEL Local,4.103422164916992,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:29:30.163478,138.59.18.180,SUTEL Local,3.305196762084961,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:30:30.219829,138.59.18.180,SUTEL Local,4.871129989624023,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:31:30.282018,138.59.18.180,SUTEL Local,5.047082901000977,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:32:30.337205,138.59.18.180,SUTEL Local,5.241155624389648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:33:35.356868,138.59.18.180,SUTEL Local,5.219459533691406,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:34:35.420842,138.59.18.180,SUTEL Local,5.421876907348633,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:35:35.475134,138.59.18.180,SUTEL Local,3.56292724609375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:36:35.533679,138.59.18.180,SUTEL Local,5.578041076660156,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:37:40.561054,138.59.18.180,SUTEL Local,4.789113998413086,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:38:40.618395,138.59.18.180,SUTEL Local,5.316257476806641,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:39:40.681062,138.59.18.180,SUTEL Local,5.089998245239258,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:40:40.743413,138.59.18.180,SUTEL Local,5.192995071411133,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:41:40.793061,138.59.18.180,SUTEL Local,3.9365291595458984,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:42:40.858129,138.59.18.180,SUTEL Local,5.138397216796875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:43:40.918129,138.59.18.180,SUTEL Local,4.823923110961914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:44:40.975421,138.59.18.180,SUTEL Local,4.861116409301758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:45:41.041666,138.59.18.180,SUTEL Local,5.028247833251953,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:46:41.101066,138.59.18.180,SUTEL Local,4.8007965087890625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:47:41.155621,138.59.18.180,SUTEL Local,4.035711288452148,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:48:41.216506,138.59.18.180,SUTEL Local,4.64177131652832,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:49:41.280739,138.59.18.180,SUTEL Local,5.051136016845703,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:50:41.342671,138.59.18.180,SUTEL Local,4.812955856323242,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:51:41.406066,138.59.18.180,SUTEL Local,4.568338394165039,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:52:41.465051,138.59.18.180,SUTEL Local,5.304813385009766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:53:41.529127,138.59.18.180,SUTEL Local,3.0345916748046875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:54:41.595652,138.59.18.180,SUTEL Local,5.184650421142578,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:55:41.656505,138.59.18.180,SUTEL Local,5.2089691162109375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:56:41.709757,138.59.18.180,SUTEL Local,5.081653594970703,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:57:41.760767,138.59.18.180,SUTEL Local,4.836320877075195,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:58:41.823365,138.59.18.180,SUTEL Local,5.317449569702148,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T07:59:41.882105,138.59.18.180,SUTEL Local,5.491971969604492,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:00:41.945154,138.59.18.180,SUTEL Local,5.527496337890625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:01:42.005392,138.59.18.180,SUTEL Local,5.280733108520508,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:02:42.073176,138.59.18.180,SUTEL Local,5.233287811279297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:03:47.093302,138.59.18.180,SUTEL Local,5.070686340332031,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:04:47.161877,138.59.18.180,SUTEL Local,4.198551177978516,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:05:47.221294,138.59.18.180,SUTEL Local,5.010128021240234,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:06:47.283238,138.59.18.180,SUTEL Local,5.017280578613281,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:07:47.352365,138.59.18.180,SUTEL Local,5.352258682250977,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:08:47.417334,138.59.18.180,SUTEL Local,4.925251007080078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:09:47.477054,138.59.18.180,SUTEL Local,5.283594131469727,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:10:47.531970,138.59.18.180,SUTEL Local,4.928112030029297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:11:47.595322,138.59.18.180,SUTEL Local,5.020380020141602,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:12:52.614112,138.59.18.180,SUTEL Local,4.559040069580078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:13:52.666380,138.59.18.180,SUTEL Local,4.795074462890625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:14:52.723045,138.59.18.180,SUTEL Local,5.62739372253418,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:15:52.794804,138.59.18.180,SUTEL Local,5.053997039794922,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:16:52.857273,138.59.18.180,SUTEL Local,5.262136459350586,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:17:52.920261,138.59.18.180,SUTEL Local,5.041837692260742,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:18:52.983112,138.59.18.180,SUTEL Local,4.212141036987305,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:19:53.045526,138.59.18.180,SUTEL Local,5.246400833129883,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:20:53.107301,138.59.18.180,SUTEL Local,4.738807678222656,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:21:53.163674,138.59.18.180,SUTEL Local,5.153417587280273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:22:53.231686,138.59.18.180,SUTEL Local,4.911899566650391,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:23:53.290338,138.59.18.180,SUTEL Local,5.008220672607422,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:24:53.347708,138.59.18.180,SUTEL Local,6.558895111083984,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:25:53.411764,138.59.18.180,SUTEL Local,5.0144195556640625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:26:58.440605,138.59.18.180,SUTEL Local,5.048990249633789,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:27:58.494271,138.59.18.180,SUTEL Local,5.333662033081055,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:28:58.558625,138.59.18.180,SUTEL Local,5.676984786987305,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:30:03.566355,138.59.18.180,SUTEL Local,4.914999008178711,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:31:03.634790,138.59.18.180,SUTEL Local,5.119085311889648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:32:03.693605,138.59.18.180,SUTEL Local,5.100488662719727,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:33:03.742122,138.59.18.180,SUTEL Local,4.898309707641602,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:34:03.803656,138.59.18.180,SUTEL Local,4.964590072631836,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:35:03.862261,138.59.18.180,SUTEL Local,5.1422119140625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:36:03.925951,138.59.18.180,SUTEL Local,5.052089691162109,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:37:08.938219,138.59.18.180,SUTEL Local,4.110097885131836,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:38:08.996790,138.59.18.180,SUTEL Local,5.392789840698242,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:39:09.059165,138.59.18.180,SUTEL Local,5.1212310791015625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:40:09.116296,138.59.18.180,SUTEL Local,4.960060119628906,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:41:09.178865,138.59.18.180,SUTEL Local,5.263805389404297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:42:09.237106,138.59.18.180,SUTEL Local,4.791259765625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:43:09.304263,138.59.18.180,SUTEL Local,4.174709320068359,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:44:09.368346,138.59.18.180,SUTEL Local,4.426479339599609,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:45:09.432762,138.59.18.180,SUTEL Local,5.224943161010742,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:46:09.496077,138.59.18.180,SUTEL Local,4.848241806030273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:47:09.555910,138.59.18.180,SUTEL Local,5.405187606811523,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:48:09.611485,138.59.18.180,SUTEL Local,5.333662033081055,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:49:09.682856,138.59.18.180,SUTEL Local,4.966020584106445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:50:14.700022,138.59.18.180,SUTEL Local,5.452632904052734,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:51:14.759496,138.59.18.180,SUTEL Local,5.036592483520508,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:52:14.824635,138.59.18.180,SUTEL Local,4.863977432250977,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:53:14.886590,138.59.18.180,SUTEL Local,5.03993034362793,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:54:14.947696,138.59.18.180,SUTEL Local,4.778623580932617,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:55:15.011448,138.59.18.180,SUTEL Local,4.962682723999023,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:56:15.067964,138.59.18.180,SUTEL Local,5.403280258178711,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:57:15.139846,138.59.18.180,SUTEL Local,5.414247512817383,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:58:15.191990,138.59.18.180,SUTEL Local,5.291223526000977,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T08:59:15.255226,138.59.18.180,SUTEL Local,4.5337677001953125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:00:15.314349,138.59.18.180,SUTEL Local,4.439830780029297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:01:15.369562,138.59.18.180,SUTEL Local,3.946542739868164,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:02:15.428183,138.59.18.180,SUTEL Local,4.820823669433594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:03:15.486384,138.59.18.180,SUTEL Local,4.2247772216796875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:04:15.542073,138.59.18.180,SUTEL Local,5.056142807006836,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:05:15.596917,138.59.18.180,SUTEL Local,5.105257034301758,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:06:15.654017,138.59.18.180,SUTEL Local,4.571676254272461,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:07:15.721205,138.59.18.180,SUTEL Local,4.697561264038086,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:08:15.774799,138.59.18.180,SUTEL Local,4.878044128417969,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:09:15.832013,138.59.18.180,SUTEL Local,5.082368850708008,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:10:15.889475,138.59.18.180,SUTEL Local,8.624553680419922,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:11:20.901059,138.59.18.180,SUTEL Local,4.817485809326172,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:12:20.962341,138.59.18.180,SUTEL Local,5.912303924560547,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:13:21.017875,138.59.18.180,SUTEL Local,4.857540130615234,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:14:21.076873,138.59.18.180,SUTEL Local,5.186319351196289,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:15:21.145543,138.59.18.180,SUTEL Local,5.125284194946289,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:16:21.198596,138.59.18.180,SUTEL Local,5.207538604736328,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:17:21.257340,138.59.18.180,SUTEL Local,5.168437957763672,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:18:21.326060,138.59.18.180,SUTEL Local,5.170583724975586,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:19:21.377107,138.59.18.180,SUTEL Local,5.2337646484375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:20:21.434200,138.59.18.180,SUTEL Local,5.260229110717773,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:21:21.490025,138.59.18.180,SUTEL Local,5.373239517211914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:22:21.543926,138.59.18.180,SUTEL Local,5.283594131469727,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:23:21.598162,138.59.18.180,SUTEL Local,4.837274551391602,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:24:21.667189,138.59.18.180,SUTEL Local,5.1479339599609375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:25:21.725051,138.59.18.180,SUTEL Local,3.6225318908691406,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:26:21.783291,138.59.18.180,SUTEL Local,4.789590835571289,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:27:21.843492,138.59.18.180,SUTEL Local,4.879951477050781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:28:21.905018,138.59.18.180,SUTEL Local,5.130767822265625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:29:21.960635,138.59.18.180,SUTEL Local,4.9285888671875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:30:22.024779,138.59.18.180,SUTEL Local,5.2013397216796875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:31:22.080262,138.59.18.180,SUTEL Local,4.07862663269043,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:32:22.131090,138.59.18.180,SUTEL Local,5.344629287719727,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:33:22.188302,138.59.18.180,SUTEL Local,5.107641220092773,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:34:22.259357,138.59.18.180,SUTEL Local,4.55164909362793,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:35:27.275019,138.59.18.180,SUTEL Local,5.1708221435546875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:36:27.336409,138.59.18.180,SUTEL Local,4.7206878662109375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:37:27.394940,138.59.18.180,SUTEL Local,3.818035125732422,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:38:27.446487,138.59.18.180,SUTEL Local,5.091190338134766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:39:27.502462,138.59.18.180,SUTEL Local,5.131959915161133,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:40:32.518822,138.59.18.180,SUTEL Local,5.198478698730469,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:41:32.568598,138.59.18.180,SUTEL Local,4.943132400512695,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:42:32.620881,138.59.18.180,SUTEL Local,4.797935485839844,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:43:32.681710,138.59.18.180,SUTEL Local,5.366802215576172,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:44:32.738804,138.59.18.180,SUTEL Local,5.124807357788086,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:45:32.802448,138.59.18.180,SUTEL Local,5.443811416625977,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:46:32.864960,138.59.18.180,SUTEL Local,4.847049713134766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:47:32.920354,138.59.18.180,SUTEL Local,5.459070205688477,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:48:32.984744,138.59.18.180,SUTEL Local,5.451679229736328,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:49:33.042846,138.59.18.180,SUTEL Local,5.278110504150391,True,Ping SUTEL Local Costa Rica
