device,timestamp,target_ip,target_name,latency_ms,success,tipo_ping
OLT Punto Rojo 1,2025-08-21T09:50:33.096741,138.59.18.180,SUTEL Local,8.430719375610352,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:51:33.159368,138.59.18.180,SUTEL Local,4.874229431152344,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:52:33.429885,138.59.18.180,SUTEL Local,4.994869232177734,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:53:33.491589,138.59.18.180,SUTEL Local,5.177974700927734,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:54:33.542965,138.59.18.180,SUTEL Local,5.393266677856445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:55:33.612397,138.59.18.180,SUTEL Local,5.385637283325195,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:56:38.637474,138.59.18.180,SUTEL Local,4.90117073059082,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:57:38.704264,138.59.18.180,SUTEL Local,5.447149276733398,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:58:38.765939,138.59.18.180,SUTEL Local,5.492448806762695,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T09:59:38.815459,138.59.18.180,SUTEL Local,5.390167236328125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:00:38.880920,138.59.18.180,SUTEL Local,5.232095718383789,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:01:38.939629,138.59.18.180,SUTEL Local,5.110502243041992,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:02:39.010995,138.59.18.180,SUTEL Local,5.210638046264648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:03:39.070257,138.59.18.180,SUTEL Local,4.70280647277832,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:04:39.122685,138.59.18.180,SUTEL Local,5.352973937988281,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:05:39.179848,138.59.18.180,SUTEL Local,4.873991012573242,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:06:39.248324,138.59.18.180,SUTEL Local,5.450248718261719,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:07:39.315669,138.59.18.180,SUTEL Local,4.398345947265625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:08:39.373196,138.59.18.180,SUTEL Local,4.191875457763672,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:09:39.442082,138.59.18.180,SUTEL Local,5.256175994873047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:10:39.499180,138.59.18.180,SUTEL Local,5.251169204711914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:11:39.554233,138.59.18.180,SUTEL Local,5.413055419921875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:12:39.622400,138.59.18.180,SUTEL Local,5.278587341308594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:13:39.676221,138.59.18.180,SUTEL Local,5.093574523925781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:14:39.728506,138.59.18.180,SUTEL Local,4.455327987670898,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:15:39.790061,138.59.18.180,SUTEL Local,5.593776702880859,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:16:44.812286,138.59.18.180,SUTEL Local,5.566596984863281,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:17:44.873970,138.59.18.180,SUTEL Local,4.991054534912109,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:18:44.937360,138.59.18.180,SUTEL Local,5.023002624511719,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:19:44.996457,138.59.18.180,SUTEL Local,5.242109298706055,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:20:45.056595,138.59.18.180,SUTEL Local,5.576372146606445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:21:45.119251,138.59.18.180,SUTEL Local,4.8694610595703125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:22:45.181904,138.59.18.180,SUTEL Local,5.391359329223633,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:23:45.235752,138.59.18.180,SUTEL Local,5.051612854003906,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:24:45.296902,138.59.18.180,SUTEL Local,5.047321319580078,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:25:45.355000,138.59.18.180,SUTEL Local,5.007505416870117,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:26:45.419865,138.59.18.180,SUTEL Local,4.239797592163086,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:27:45.490346,138.59.18.180,SUTEL Local,4.990100860595703,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:28:45.560494,138.59.18.180,SUTEL Local,5.190134048461914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:29:45.622772,138.59.18.180,SUTEL Local,4.992485046386719,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:30:45.675961,138.59.18.180,SUTEL Local,5.094289779663086,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:31:50.694425,138.59.18.180,SUTEL Local,5.033969879150391,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:32:50.754702,138.59.18.180,SUTEL Local,4.608631134033203,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:33:50.819368,138.59.18.180,SUTEL Local,4.932403564453125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:34:50.880981,138.59.18.180,SUTEL Local,5.333185195922852,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:35:50.941006,138.59.18.180,SUTEL Local,5.326509475708008,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:36:55.958954,138.59.18.180,SUTEL Local,5.313634872436523,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:37:56.022009,138.59.18.180,SUTEL Local,5.538463592529297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:38:56.074700,138.59.18.180,SUTEL Local,4.949331283569336,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:39:56.143246,138.59.18.180,SUTEL Local,4.878997802734375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:41:01.161910,138.59.18.180,SUTEL Local,4.958868026733398,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:42:01.227980,138.59.18.180,SUTEL Local,5.028724670410156,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:43:01.287819,138.59.18.180,SUTEL Local,4.9648284912109375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:44:01.357529,138.59.18.180,SUTEL Local,4.482746124267578,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:45:01.414912,138.59.18.180,SUTEL Local,4.624366760253906,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:46:01.478310,138.59.18.180,SUTEL Local,5.146980285644531,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:47:06.494019,138.59.18.180,SUTEL Local,4.67228889465332,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:48:06.564132,138.59.18.180,SUTEL Local,5.038976669311523,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:49:06.633226,138.59.18.180,SUTEL Local,4.016637802124023,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:50:06.692481,138.59.18.180,SUTEL Local,5.223751068115234,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:51:06.753979,138.59.18.180,SUTEL Local,4.595041275024414,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:52:06.819364,138.59.18.180,SUTEL Local,5.063295364379883,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:53:06.886924,138.59.18.180,SUTEL Local,5.419492721557617,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:54:06.959070,138.59.18.180,SUTEL Local,5.378246307373047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:55:07.021458,138.59.18.180,SUTEL Local,5.087137222290039,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:56:07.092313,138.59.18.180,SUTEL Local,5.09190559387207,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:57:07.150374,138.59.18.180,SUTEL Local,4.153251647949219,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:58:07.213171,138.59.18.180,SUTEL Local,5.09190559387207,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T10:59:07.282660,138.59.18.180,SUTEL Local,4.961967468261719,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:00:07.339851,138.59.18.180,SUTEL Local,5.059242248535156,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:01:07.400907,138.59.18.180,SUTEL Local,4.879236221313477,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:02:07.456613,138.59.18.180,SUTEL Local,4.674673080444336,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:03:07.522921,138.59.18.180,SUTEL Local,3.4613609313964844,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:04:07.588086,138.59.18.180,SUTEL Local,5.130290985107422,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:05:07.644169,138.59.18.180,SUTEL Local,5.56635856628418,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:06:07.708200,138.59.18.180,SUTEL Local,4.9896240234375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:07:07.836037,138.59.18.180,SUTEL Local,5.100011825561523,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:08:07.899051,138.59.18.180,SUTEL Local,5.057573318481445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:09:07.957199,138.59.18.180,SUTEL Local,3.1309127807617188,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:10:08.020778,138.59.18.180,SUTEL Local,4.078149795532227,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:11:08.081883,138.59.18.180,SUTEL Local,4.410505294799805,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:12:08.132270,138.59.18.180,SUTEL Local,5.050182342529297,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:13:08.195058,138.59.18.180,SUTEL Local,4.61888313293457,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:14:08.260755,138.59.18.180,SUTEL Local,4.234075546264648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:15:08.315396,138.59.18.180,SUTEL Local,4.00543212890625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:16:08.377184,138.59.18.180,SUTEL Local,5.166053771972656,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:17:08.429067,138.59.18.180,SUTEL Local,5.248308181762695,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:18:08.487811,138.59.18.180,SUTEL Local,4.341840744018555,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:19:13.507839,138.59.18.180,SUTEL Local,5.29170036315918,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:20:13.576552,138.59.18.180,SUTEL Local,5.042314529418945,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:21:13.638716,138.59.18.180,SUTEL Local,3.6170482635498047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:22:13.699595,138.59.18.180,SUTEL Local,4.4193267822265625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:23:13.756308,138.59.18.180,SUTEL Local,5.204439163208008,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:24:13.811014,138.59.18.180,SUTEL Local,4.602909088134766,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:25:13.867580,138.59.18.180,SUTEL Local,5.01251220703125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:26:13.925196,138.59.18.180,SUTEL Local,5.181789398193359,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:27:13.995416,138.59.18.180,SUTEL Local,3.4568309783935547,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:28:14.060240,138.59.18.180,SUTEL Local,5.25975227355957,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:29:14.120583,138.59.18.180,SUTEL Local,4.973411560058594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:30:14.183694,138.59.18.180,SUTEL Local,5.410194396972656,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:31:14.240489,138.59.18.180,SUTEL Local,5.219221115112305,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:32:14.300663,138.59.18.180,SUTEL Local,4.991292953491211,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:33:14.359496,138.59.18.180,SUTEL Local,4.127979278564453,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:34:14.418304,138.59.18.180,SUTEL Local,5.179643630981445,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:35:14.484824,138.59.18.180,SUTEL Local,4.914045333862305,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:36:14.546170,138.59.18.180,SUTEL Local,4.966497421264648,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:37:14.601820,138.59.18.180,SUTEL Local,5.262851715087891,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:38:19.622959,138.59.18.180,SUTEL Local,5.217790603637695,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:39:19.684026,138.59.18.180,SUTEL Local,4.897832870483398,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:40:19.736344,138.59.18.180,SUTEL Local,5.002498626708984,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:41:19.793483,138.59.18.180,SUTEL Local,4.852771759033203,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:42:19.852762,138.59.18.180,SUTEL Local,5.312442779541016,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:43:19.908521,138.59.18.180,SUTEL Local,5.129098892211914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:44:19.968536,138.59.18.180,SUTEL Local,5.269289016723633,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:45:20.022298,138.59.18.180,SUTEL Local,5.093097686767578,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:46:20.081831,138.59.18.180,SUTEL Local,4.379034042358398,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:47:20.150197,138.59.18.180,SUTEL Local,5.099058151245117,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:48:20.204953,138.59.18.180,SUTEL Local,5.098581314086914,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:49:20.274849,138.59.18.180,SUTEL Local,5.261421203613281,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:50:20.328815,138.59.18.180,SUTEL Local,4.884004592895508,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:51:20.378816,138.59.18.180,SUTEL Local,4.919767379760742,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:52:20.431437,138.59.18.180,SUTEL Local,4.743337631225586,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:53:25.447166,138.59.18.180,SUTEL Local,5.4683685302734375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:54:25.514390,138.59.18.180,SUTEL Local,4.927158355712891,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:55:25.567939,138.59.18.180,SUTEL Local,4.792690277099609,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:56:25.627936,138.59.18.180,SUTEL Local,5.045175552368164,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:57:25.694569,138.59.18.180,SUTEL Local,4.610776901245117,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:58:25.757420,138.59.18.180,SUTEL Local,4.578590393066406,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T11:59:25.816335,138.59.18.180,SUTEL Local,5.407810211181641,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:00:25.878773,138.59.18.180,SUTEL Local,5.2642822265625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:01:25.946630,138.59.18.180,SUTEL Local,4.987478256225586,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:02:26.013313,138.59.18.180,SUTEL Local,4.723310470581055,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:03:26.080429,138.59.18.180,SUTEL Local,5.156517028808594,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:04:26.136535,138.59.18.180,SUTEL Local,5.269289016723633,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:05:26.194998,138.59.18.180,SUTEL Local,5.280733108520508,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:06:26.258059,138.59.18.180,SUTEL Local,5.341768264770508,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:07:26.310756,138.59.18.180,SUTEL Local,5.1288604736328125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:08:26.374313,138.59.18.180,SUTEL Local,5.242347717285156,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:09:26.427989,138.59.18.180,SUTEL Local,5.011558532714844,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:10:26.485265,138.59.18.180,SUTEL Local,4.743337631225586,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:11:31.500666,138.59.18.180,SUTEL Local,5.166053771972656,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:12:31.567973,138.59.18.180,SUTEL Local,5.369901657104492,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:13:31.620305,138.59.18.180,SUTEL Local,4.961967468261719,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:14:31.677480,138.59.18.180,SUTEL Local,5.214452743530273,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:15:31.740082,138.59.18.180,SUTEL Local,5.258798599243164,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:16:31.799474,138.59.18.180,SUTEL Local,4.117012023925781,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:17:31.863697,138.59.18.180,SUTEL Local,4.940271377563477,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:18:31.917227,138.59.18.180,SUTEL Local,5.390405654907227,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:19:31.976077,138.59.18.180,SUTEL Local,5.082130432128906,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:20:32.031173,138.59.18.180,SUTEL Local,4.906177520751953,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:21:32.098188,138.59.18.180,SUTEL Local,4.863739013671875,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:22:32.154719,138.59.18.180,SUTEL Local,3.699779510498047,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:23:32.216092,138.59.18.180,SUTEL Local,4.9648284912109375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:24:32.270240,138.59.18.180,SUTEL Local,4.947662353515625,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:25:32.320672,138.59.18.180,SUTEL Local,5.021572113037109,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:26:32.379040,138.59.18.180,SUTEL Local,5.2032470703125,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:27:32.435445,138.59.18.180,SUTEL Local,4.7454833984375,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:28:32.491168,138.59.18.180,SUTEL Local,5.036354064941406,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:29:32.548895,138.59.18.180,SUTEL Local,4.855871200561523,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:30:32.603244,138.59.18.180,SUTEL Local,4.852056503295898,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:31:32.662723,138.59.18.180,SUTEL Local,5.167722702026367,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:32:32.720749,138.59.18.180,SUTEL Local,8.222103118896484,True,Ping SUTEL Local Costa Rica
OLT Punto Rojo 1,2025-08-21T12:33:37.740880,138.59.18.180,SUTEL Local,5.13148307800293,True,Ping SUTEL Local Costa Rica
