device,timestamp,server_id,server_name,server_country,server_sponsor,server_host,server_location,ping_ms,download_mbps,upload_mbps,download_bytes,upload_bytes,bytes_sent,bytes_received,client_ip,client_isp,isp,interface_external_ip,result_id,result_url,cli_type
OLT Punto Rojo 1,2025-08-21T07:54:34.375686,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.867,19.423112,436.89256,26206720,603724491,,,,,Telecable Economico,200.229.0.182,f899023b-ba58-4ff1-b3be-a04b934d21f3,https://www.speedtest.net/result/c/f899023b-ba58-4ff1-b3be-a04b934d21f3,official
OLT Punto Rojo 1,2025-08-21T08:00:06.296245,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.247,413.559632,443.69468,537101074,572865764,,,,,Telecable Economico,200.229.0.182,75309b57-da6e-46f2-84c1-67ec2310f680,https://www.speedtest.net/result/c/75309b57-da6e-46f2-84c1-67ec2310f680,official
OLT Punto Rojo 1,2025-08-21T08:00:41.402273,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.665,20.071728,422.314736,35919868,431103012,,,,,Telecable Economico,200.229.0.182,e01f7bd6-2087-4138-979d-f669594ad2d2,https://www.speedtest.net/result/c/e01f7bd6-2087-4138-979d-f669594ad2d2,official
OLT Punto Rojo 1,2025-08-21T08:06:11.809120,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.971,414.334208,443.469768,547973196,497869597,,,,,Telecable Economico,200.229.0.182,c9e57c64-ed8a-48ec-9001-96ff23178fd0,https://www.speedtest.net/result/c/c9e57c64-ed8a-48ec-9001-96ff23178fd0,official
OLT Punto Rojo 1,2025-08-21T08:06:51.736365,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.933,24.73064,436.322184,41285468,702875162,,,,,Telecable Economico,200.229.0.182,d0ef512c-1154-4e7c-b46e-5f2aee43e7b6,https://www.speedtest.net/result/c/d0ef512c-1154-4e7c-b46e-5f2aee43e7b6,official
OLT Punto Rojo 1,2025-08-21T08:12:22.965292,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.332,413.987416,443.624592,542285952,559727888,,,,,Telecable Economico,200.229.0.182,b8784868-708f-47d9-8a9b-6a2196846936,https://www.speedtest.net/result/c/b8784868-708f-47d9-8a9b-6a2196846936,official
OLT Punto Rojo 1,2025-08-21T08:12:45.719412,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.819,18.780368,415.505824,10688840,340015333,,,,,Telecable Economico,200.229.0.182,151e8bc0-a129-4086-bfd7-ff355307334d,https://www.speedtest.net/result/c/151e8bc0-a129-4086-bfd7-ff355307334d,official
OLT Punto Rojo 1,2025-08-21T08:18:16.500593,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.364,413.020712,443.622224,537100796,522752935,,,,,Telecable Economico,200.229.0.182,686478a6-7b51-4410-86ef-8c90f2147ce9,https://www.speedtest.net/result/c/686478a6-7b51-4410-86ef-8c90f2147ce9,official
OLT Punto Rojo 1,2025-08-21T08:18:56.856989,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",39.011,21.856872,383.523824,35842208,595289153,,,,,Telecable Economico,200.229.0.182,40c2a8f5-5e79-42ed-92ff-08f41e91a64f,https://www.speedtest.net/result/c/40c2a8f5-5e79-42ed-92ff-08f41e91a64f,official
OLT Punto Rojo 1,2025-08-21T08:24:27.817145,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.361,415.241664,443.791184,549241464,504748695,,,,,Telecable Economico,200.229.0.182,fc2e4025-90bb-4e4b-85a7-1af052483c2f,https://www.speedtest.net/result/c/fc2e4025-90bb-4e4b-85a7-1af052483c2f,official
OLT Punto Rojo 1,2025-08-21T08:25:07.959572,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.995,21.470304,425.36036,38231312,665998328,,,,,Telecable Economico,200.229.0.182,17910440-758b-4893-8e40-b4dba8aa172b,https://www.speedtest.net/result/c/17910440-758b-4893-8e40-b4dba8aa172b,official
OLT Punto Rojo 1,2025-08-21T08:30:39.232653,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.245,414.850592,443.82364,569743412,523493377,,,,,Telecable Economico,200.229.0.182,ebf2fc03-a3b7-4f86-a1dc-478c78da3df7,https://www.speedtest.net/result/c/ebf2fc03-a3b7-4f86-a1dc-478c78da3df7,official
OLT Punto Rojo 1,2025-08-21T08:31:09.495185,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.966,19.468944,435.491312,27341968,397701955,,,,,Telecable Economico,200.229.0.182,9e247c27-552a-41ab-be0f-2c74e4103d36,https://www.speedtest.net/result/c/9e247c27-552a-41ab-be0f-2c74e4103d36,official
OLT Punto Rojo 1,2025-08-21T08:36:40.432074,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.217,415.291888,443.472952,560878048,517557850,,,,,Telecable Economico,200.229.0.182,ab227da8-0f6b-41ac-8b1d-807099b21e8c,https://www.speedtest.net/result/c/ab227da8-0f6b-41ac-8b1d-807099b21e8c,official
OLT Punto Rojo 1,2025-08-21T08:37:16.189387,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.979,24.258016,397.767384,41625760,437319455,,,,,Telecable Economico,200.229.0.182,b1add637-dcc5-45af-9ffe-f4931bc63e60,https://www.speedtest.net/result/c/b1add637-dcc5-45af-9ffe-f4931bc63e60,official
OLT Punto Rojo 1,2025-08-21T08:42:47.442638,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.029,415.25132,443.193224,539590152,548991862,,,,,Telecable Economico,200.229.0.182,1492f1ea-3ce8-4d12-9279-7d34f037a1fc,https://www.speedtest.net/result/c/1492f1ea-3ce8-4d12-9279-7d34f037a1fc,official
OLT Punto Rojo 1,2025-08-21T08:43:24.109125,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.852,19.92012,433.607696,35782904,525380560,,,,,Telecable Economico,200.229.0.182,7b78a9c1-22e6-4a53-a0fc-bc64e140a6b3,https://www.speedtest.net/result/c/7b78a9c1-22e6-4a53-a0fc-bc64e140a6b3,official
OLT Punto Rojo 1,2025-08-21T08:48:53.038700,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.929,414.907336,441.26788,554367316,398020423,,,,,Telecable Economico,200.229.0.182,fd5ca243-b408-42a2-8592-e9e46d9de5e9,https://www.speedtest.net/result/c/fd5ca243-b408-42a2-8592-e9e46d9de5e9,official
OLT Punto Rojo 1,2025-08-21T08:49:29.325718,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.948,20.65916,399.983,38440288,460534850,,,,,Telecable Economico,200.229.0.182,06375c2c-02dd-4f42-8f9e-3b65cd50c236,https://www.speedtest.net/result/c/06375c2c-02dd-4f42-8f9e-3b65cd50c236,official
OLT Punto Rojo 1,2025-08-21T08:55:00.276754,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.215,414.909824,443.796368,554191936,510787886,,,,,Telecable Economico,200.229.0.182,f356147e-5bcf-48c0-85b7-22cfa74e4b7e,https://www.speedtest.net/result/c/f356147e-5bcf-48c0-85b7-22cfa74e4b7e,official
OLT Punto Rojo 1,2025-08-21T08:55:32.770244,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.875,20.183512,445.412208,25068648,555756209,,,,,Telecable Economico,200.229.0.182,a4cb0a34-a929-4025-b6d2-fa32f416672a,https://www.speedtest.net/result/c/a4cb0a34-a929-4025-b6d2-fa32f416672a,official
OLT Punto Rojo 1,2025-08-21T09:01:03.349071,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.218,413.9664,443.52976,552171948,505120304,,,,,Telecable Economico,200.229.0.182,91535237-ddd2-4354-b50b-85adbe0e206f,https://www.speedtest.net/result/c/91535237-ddd2-4354-b50b-85adbe0e206f,official
OLT Punto Rojo 1,2025-08-21T09:01:34.273079,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.929,17.40728,434.9436,15321612,614243072,,,,,Telecable Economico,200.229.0.182,3f919c77-7c18-41cd-b64c-f86d6ca2fdc5,https://www.speedtest.net/result/c/3f919c77-7c18-41cd-b64c-f86d6ca2fdc5,official
OLT Punto Rojo 1,2025-08-21T09:07:05.152580,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.191,413.399304,443.023952,547914476,528820468,,,,,Telecable Economico,200.229.0.182,9503e373-b147-4855-bbef-9b407d472c0e,https://www.speedtest.net/result/c/9503e373-b147-4855-bbef-9b407d472c0e,official
OLT Punto Rojo 1,2025-08-21T09:07:41.964569,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.896,28.901984,440.67252,42199032,755197804,,,,,Telecable Economico,200.229.0.182,66a07646-057e-4355-910e-a56af975f201,https://www.speedtest.net/result/c/66a07646-057e-4355-910e-a56af975f201,official
OLT Punto Rojo 1,2025-08-21T09:13:13.444863,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.393,414.987352,443.962464,550791548,566126659,,,,,Telecable Economico,200.229.0.182,e36a3216-51bf-4b72-800f-f2533231841d,https://www.speedtest.net/result/c/e36a3216-51bf-4b72-800f-f2533231841d,official
OLT Punto Rojo 1,2025-08-21T09:13:47.131870,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.92,19.96724,438.180024,26922604,594762516,,,,,Telecable Economico,200.229.0.182,d305c11f-ae28-4098-9c28-e8f49c91666d,https://www.speedtest.net/result/c/d305c11f-ae28-4098-9c28-e8f49c91666d,official
OLT Punto Rojo 1,2025-08-21T09:19:18.314365,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.313,414.292392,444.02128,558259080,522878629,,,,,Telecable Economico,200.229.0.182,ed04225d-7729-408e-87bb-590627cc180e,https://www.speedtest.net/result/c/ed04225d-7729-408e-87bb-590627cc180e,official
OLT Punto Rojo 1,2025-08-21T09:19:52.858077,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",39.04,16.990608,433.514296,26942372,511024028,,,,,Telecable Economico,200.229.0.182,4c21c63a-f1b7-42f3-a0c3-60eebb018f9b,https://www.speedtest.net/result/c/4c21c63a-f1b7-42f3-a0c3-60eebb018f9b,official
OLT Punto Rojo 1,2025-08-21T09:25:23.776606,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.013,413.53808,444.126496,542617772,523815740,,,,,Telecable Economico,200.229.0.182,16f7b051-6226-4fad-b9e4-8d31f2036a0a,https://www.speedtest.net/result/c/16f7b051-6226-4fad-b9e4-8d31f2036a0a,official
OLT Punto Rojo 1,2025-08-21T09:26:02.368083,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.895,17.819008,441.474464,32299500,635840343,,,,,Telecable Economico,200.229.0.182,757865d9-f375-4d44-bf91-e227c00844f5,https://www.speedtest.net/result/c/757865d9-f375-4d44-bf91-e227c00844f5,official
OLT Punto Rojo 1,2025-08-21T09:31:34.085759,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.2,413.763896,443.548688,553197596,548007155,,,,,Telecable Economico,200.229.0.182,645f3382-f0cd-4b9f-bcb9-576a23b48c6b,https://www.speedtest.net/result/c/645f3382-f0cd-4b9f-bcb9-576a23b48c6b,official
OLT Punto Rojo 1,2025-08-21T09:32:13.646563,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.607,19.417824,444.003032,35460968,661676644,,,,,Telecable Economico,200.229.0.182,86a72d64-28a3-497e-b102-ccef0e7b037f,https://www.speedtest.net/result/c/86a72d64-28a3-497e-b102-ccef0e7b037f,official
OLT Punto Rojo 1,2025-08-21T09:37:44.029999,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.901,414.7406,445.706216,548994656,485447319,,,,,Telecable Economico,200.229.0.182,c31083d8-0506-4b6f-92ca-73b00300c5b7,https://www.speedtest.net/result/c/c31083d8-0506-4b6f-92ca-73b00300c5b7,official
OLT Punto Rojo 1,2025-08-21T09:38:25.318474,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.999,21.081592,449.101672,38133884,783331624,,,,,Telecable Economico,200.229.0.182,a7485dee-85e5-40fe-b93c-845373e91a7b,https://www.speedtest.net/result/c/a7485dee-85e5-40fe-b93c-845373e91a7b,official
OLT Punto Rojo 1,2025-08-21T09:43:57.796068,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.091,413.771304,443.454024,557748764,530457930,,,,,Telecable Economico,200.229.0.182,18c2d7b6-7f2c-496b-be95-1773928413f7,https://www.speedtest.net/result/c/18c2d7b6-7f2c-496b-be95-1773928413f7,official
OLT Punto Rojo 1,2025-08-21T09:44:31.557076,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.971,20.50916,444.453632,26456644,596825584,,,,,Telecable Economico,200.229.0.182,92a94f42-1217-4409-b19d-60a1cd622b2c,https://www.speedtest.net/result/c/92a94f42-1217-4409-b19d-60a1cd622b2c,official
OLT Punto Rojo 1,2025-08-21T09:50:02.527705,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.184,414.275808,443.828016,548104184,518004585,,,,,Telecable Economico,200.229.0.182,d375203b-c8c1-46bb-91f7-0d59f80c6d53,https://www.speedtest.net/result/c/d375203b-c8c1-46bb-91f7-0d59f80c6d53,official
OLT Punto Rojo 1,2025-08-21T09:50:32.803916,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.931,24.479928,442.899008,27487404,498438386,,,,,Telecable Economico,200.229.0.182,ec643ea5-db5b-43dc-ba7f-533de20ae29d,https://www.speedtest.net/result/c/ec643ea5-db5b-43dc-ba7f-533de20ae29d,official
OLT Punto Rojo 1,2025-08-21T09:56:04.000007,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.199,408.656584,443.559968,547102284,553050414,,,,,Telecable Economico,200.229.0.182,2beb392f-9146-4d9d-b89e-46617711d82b,https://www.speedtest.net/result/c/2beb392f-9146-4d9d-b89e-46617711d82b,official
OLT Punto Rojo 1,2025-08-21T09:56:32.365200,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.962,18.97796,444.461832,14595844,546053425,,,,,Telecable Economico,200.229.0.182,689a1f79-457c-409e-9b30-dd2e25a63c96,https://www.speedtest.net/result/c/689a1f79-457c-409e-9b30-dd2e25a63c96,official
OLT Punto Rojo 1,2025-08-21T10:02:03.851358,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.253,414.385912,444.130064,548377612,550053276,,,,,Telecable Economico,200.229.0.182,fe1676ff-c17c-45ca-8ad9-fa928eeb2dad,https://www.speedtest.net/result/c/fe1676ff-c17c-45ca-8ad9-fa928eeb2dad,official
OLT Punto Rojo 1,2025-08-21T10:02:38.478839,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.249,19.525384,442.79828,21071276,725799326,,,,,Telecable Economico,200.229.0.182,7e3caf7c-0869-4b64-b248-675d72b5304d,https://www.speedtest.net/result/c/7e3caf7c-0869-4b64-b248-675d72b5304d,official
OLT Punto Rojo 1,2025-08-21T10:08:09.762917,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.263,413.864256,444.319872,543401724,560617007,,,,,Telecable Economico,200.229.0.182,fff34264-3f6c-48d4-90ae-331ad4b3614f,https://www.speedtest.net/result/c/fff34264-3f6c-48d4-90ae-331ad4b3614f,official
OLT Punto Rojo 1,2025-08-21T10:08:43.110175,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.302,19.766424,446.809704,22640008,659122116,,,,,Telecable Economico,200.229.0.182,046cca3b-2dc0-4abc-bdbb-a985735c0dcd,https://www.speedtest.net/result/c/046cca3b-2dc0-4abc-bdbb-a985735c0dcd,official
OLT Punto Rojo 1,2025-08-21T10:14:12.900215,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.989,414.283232,442.909536,552850244,469423574,,,,,Telecable Economico,200.229.0.182,49b0bf00-8742-44a1-a0e5-a706767fc146,https://www.speedtest.net/result/c/49b0bf00-8742-44a1-a0e5-a706767fc146,official
OLT Punto Rojo 1,2025-08-21T10:14:53.671247,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.232,17.452808,445.167952,30716648,722365317,,,,,Telecable Economico,200.229.0.182,86201b99-016b-44e4-bfc1-c9f3aa2f0466,https://www.speedtest.net/result/c/86201b99-016b-44e4-bfc1-c9f3aa2f0466,official
OLT Punto Rojo 1,2025-08-21T10:20:24.506924,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.279,412.950208,443.075104,547991516,522316263,,,,,Telecable Economico,200.229.0.182,24f3c9c9-87f5-4af7-a46b-47bc4d7b5d04,https://www.speedtest.net/result/c/24f3c9c9-87f5-4af7-a46b-47bc4d7b5d04,official
OLT Punto Rojo 1,2025-08-21T10:21:01.882063,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.204,21.749328,439.02352,39507760,557875901,,,,,Telecable Economico,200.229.0.182,f3768259-3484-4835-8975-cad51546641b,https://www.speedtest.net/result/c/f3768259-3484-4835-8975-cad51546641b,official
OLT Punto Rojo 1,2025-08-21T10:26:32.219848,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.317,409.918808,443.569464,530427684,507401350,,,,,Telecable Economico,200.229.0.182,93c142e6-dd60-41fb-8ee1-de4462e892db,https://www.speedtest.net/result/c/93c142e6-dd60-41fb-8ee1-de4462e892db,official
OLT Punto Rojo 1,2025-08-21T10:27:08.440631,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.377,18.945504,435.752544,32679328,493030964,,,,,Telecable Economico,200.229.0.182,877195f6-07a3-45e0-bc8c-50d7e0b423b9,https://www.speedtest.net/result/c/877195f6-07a3-45e0-bc8c-50d7e0b423b9,official
OLT Punto Rojo 1,2025-08-21T10:32:38.160036,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.946,414.86616,444.437256,548751500,457824648,,,,,Telecable Economico,200.229.0.182,da57bb0c-facf-484d-9542-48fe2786dcd8,https://www.speedtest.net/result/c/da57bb0c-facf-484d-9542-48fe2786dcd8,official
OLT Punto Rojo 1,2025-08-21T10:33:15.207544,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.313,13.737512,451.71424,19241324,729511912,,,,,Telecable Economico,200.229.0.182,1597a946-8ec5-4202-9a71-7a686c5fed15,https://www.speedtest.net/result/c/1597a946-8ec5-4202-9a71-7a686c5fed15,official
OLT Punto Rojo 1,2025-08-21T10:38:46.137551,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.152,414.98708,443.35284,555115092,524650444,,,,,Telecable Economico,200.229.0.182,0189e9da-b62c-42c7-a1b1-c1dc6c406e68,https://www.speedtest.net/result/c/0189e9da-b62c-42c7-a1b1-c1dc6c406e68,official
OLT Punto Rojo 1,2025-08-21T10:39:16.672072,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.365,14.967632,445.760936,10512340,709209806,,,,,Telecable Economico,200.229.0.182,398352c1-0a45-47e8-99f8-16fc83621340,https://www.speedtest.net/result/c/398352c1-0a45-47e8-99f8-16fc83621340,official
OLT Punto Rojo 1,2025-08-21T10:44:47.706121,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.186,411.181416,440.118832,538853088,538789357,,,,,Telecable Economico,200.229.0.182,ce910d19-05cf-4e9f-bf1f-e2e99f3aa48f,https://www.speedtest.net/result/c/ce910d19-05cf-4e9f-bf1f-e2e99f3aa48f,official
OLT Punto Rojo 1,2025-08-21T10:45:28.282827,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.007,18.730416,441.505344,32198128,787044827,,,,,Telecable Economico,200.229.0.182,235fc107-3cce-4bab-b075-10f13bdbf1fe,https://www.speedtest.net/result/c/235fc107-3cce-4bab-b075-10f13bdbf1fe,official
OLT Punto Rojo 1,2025-08-21T10:50:59.765423,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.263,408.750232,443.048048,576899720,516338036,,,,,Telecable Economico,200.229.0.182,63d51a2d-0e8c-436b-9837-ae12b48c05b0,https://www.speedtest.net/result/c/63d51a2d-0e8c-436b-9837-ae12b48c05b0,official
OLT Punto Rojo 1,2025-08-21T10:51:41.678687,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.348,24.220368,451.52504,39678276,794623621,,,,,Telecable Economico,200.229.0.182,d17c62b7-fc08-4791-9998-d66c16210d5a,https://www.speedtest.net/result/c/d17c62b7-fc08-4791-9998-d66c16210d5a,official
OLT Punto Rojo 1,2025-08-21T10:57:13.327854,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.158,416.080312,444.652648,556047304,560425689,,,,,Telecable Economico,200.229.0.182,61abf142-ef05-403a-b42b-eecce6773f7c,https://www.speedtest.net/result/c/61abf142-ef05-403a-b42b-eecce6773f7c,official
OLT Punto Rojo 1,2025-08-21T10:57:39.190525,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.343,15.93132,430.671104,9146936,492529237,,,,,Telecable Economico,200.229.0.182,8fee5b00-9ef9-495e-b13d-7fdd0a510163,https://www.speedtest.net/result/c/8fee5b00-9ef9-495e-b13d-7fdd0a510163,official
OLT Punto Rojo 1,2025-08-21T11:03:10.659448,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.22,414.864432,443.97688,549768140,554312599,,,,,Telecable Economico,200.229.0.182,6262cde7-d825-4853-b28f-e9d8f896fc20,https://www.speedtest.net/result/c/6262cde7-d825-4853-b28f-e9d8f896fc20,official
OLT Punto Rojo 1,2025-08-21T11:03:45.180223,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.24,18.646944,406.433016,31320984,372360868,,,,,Telecable Economico,200.229.0.182,a1161f86-a832-4fa2-88f0-b7e19383ffd5,https://www.speedtest.net/result/c/a1161f86-a832-4fa2-88f0-b7e19383ffd5,official
