device,timestamp,server_id,server_name,server_country,server_sponsor,server_host,server_location,ping_ms,download_mbps,upload_mbps,download_bytes,upload_bytes,bytes_sent,bytes_received,client_ip,client_isp,isp,interface_external_ip,result_id,result_url,cli_type
OLT Punto Rojo 1,2025-08-21T11:09:16.641686,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.2,415.03296,443.9184,554837804,567247818,,,,,Telecable Economico,200.229.0.182,c80eb5e1-e014-437e-9a5b-e952336c2d2d,https://www.speedtest.net/result/c/c80eb5e1-e014-437e-9a5b-e952336c2d2d,official
OLT Punto Rojo 1,2025-08-21T11:09:51.095114,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.2,18.952888,425.62252,32905248,394901259,,,,,Telecable Economico,200.229.0.182,6413fa17-cb11-43d0-b611-529e386c6a90,https://www.speedtest.net/result/c/6413fa17-cb11-43d0-b611-529e386c6a90,official
OLT Punto Rojo 1,2025-08-21T11:15:22.191297,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.218,414.590712,442.438944,555195868,523731640,,,,,Telecable Economico,200.229.0.182,a6b71940-ab96-4263-9b17-377d4efa394b,https://www.speedtest.net/result/c/a6b71940-ab96-4263-9b17-377d4efa394b,official
OLT Punto Rojo 1,2025-08-21T11:15:50.011381,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.313,21.271032,440.93412,11246872,626539876,,,,,Telecable Economico,200.229.0.182,fe3f8015-04e9-4661-bd8f-8c45d6a4fdb6,https://www.speedtest.net/result/c/fe3f8015-04e9-4661-bd8f-8c45d6a4fdb6,official
OLT Punto Rojo 1,2025-08-21T11:21:21.496597,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.348,413.835096,443.913912,557407352,565870391,,,,,Telecable Economico,200.229.0.182,08c3165b-dcb8-47b7-a0e5-ad382f9ceccc,https://www.speedtest.net/result/c/08c3165b-dcb8-47b7-a0e5-ad382f9ceccc,official
OLT Punto Rojo 1,2025-08-21T11:21:52.305900,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.961,14.329056,425.794032,17374660,478231535,,,,,Telecable Economico,200.229.0.182,839209ba-f993-4b1a-bbae-c83fdc06ef6a,https://www.speedtest.net/result/c/839209ba-f993-4b1a-bbae-c83fdc06ef6a,official
OLT Punto Rojo 1,2025-08-21T11:27:23.857611,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.129,414.941696,443.78736,544435016,553824937,,,,,Telecable Economico,200.229.0.182,0cdcb177-9309-44fb-8d2f-121bcc315143,https://www.speedtest.net/result/c/0cdcb177-9309-44fb-8d2f-121bcc315143,official
OLT Punto Rojo 1,2025-08-21T11:28:00.440653,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.242,19.732064,435.080328,34177460,516183133,,,,,Telecable Economico,200.229.0.182,a6b7aaca-fbad-44f7-9967-5b0d42f902bd,https://www.speedtest.net/result/c/a6b7aaca-fbad-44f7-9967-5b0d42f902bd,official
OLT Punto Rojo 1,2025-08-21T11:33:30.567339,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.432,412.457456,443.64332,551247624,469193576,,,,,Telecable Economico,200.229.0.182,deea1786-6922-4622-a22f-ef90f08ecb5d,https://www.speedtest.net/result/c/deea1786-6922-4622-a22f-ef90f08ecb5d,official
OLT Punto Rojo 1,2025-08-21T11:34:10.041215,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.13,66.886368,448.463224,111047709,673001785,,,,,Telecable Economico,200.229.0.182,4bdc2f9c-9709-48c6-b65e-478f865b99fb,https://www.speedtest.net/result/c/4bdc2f9c-9709-48c6-b65e-478f865b99fb,official
OLT Punto Rojo 1,2025-08-21T11:39:40.780325,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.243,414.976416,443.79068,531289588,522510555,,,,,Telecable Economico,200.229.0.182,0fffd773-2ce5-49b0-8177-a65f54a8a30d,https://www.speedtest.net/result/c/0fffd773-2ce5-49b0-8177-a65f54a8a30d,official
OLT Punto Rojo 1,2025-08-21T11:40:18.746481,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.334,20.393392,413.604944,34663188,540108482,,,,,Telecable Economico,200.229.0.182,f50ad3a7-c404-4b44-af1d-164aa5c86a05,https://www.speedtest.net/result/c/f50ad3a7-c404-4b44-af1d-164aa5c86a05,official
OLT Punto Rojo 1,2025-08-21T11:45:49.913653,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.056,413.809456,443.414248,546590556,524260339,,,,,Telecable Economico,200.229.0.182,b030c61b-f0a6-4b7f-8ea4-4801efd6b1ed,https://www.speedtest.net/result/c/b030c61b-f0a6-4b7f-8ea4-4801efd6b1ed,official
OLT Punto Rojo 1,2025-08-21T11:46:31.067078,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.239,16.83048,449.066816,27669552,749351628,,,,,Telecable Economico,200.229.0.182,46b2db12-3dff-42a5-ad9a-e819e3176377,https://www.speedtest.net/result/c/46b2db12-3dff-42a5-ad9a-e819e3176377,official
OLT Punto Rojo 1,2025-08-21T11:52:01.739948,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.131,412.479272,443.703128,541885585,516351691,,,,,Telecable Economico,200.229.0.182,9aa3a743-cd17-48c5-9f27-3510f4f858b0,https://www.speedtest.net/result/c/9aa3a743-cd17-48c5-9f27-3510f4f858b0,official
OLT Punto Rojo 1,2025-08-21T11:52:34.810062,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.221,20.529576,435.398112,26589372,492618987,,,,,Telecable Economico,200.229.0.182,ddc88fa3-4eb1-4203-9698-ead7ae5b83f5,https://www.speedtest.net/result/c/ddc88fa3-4eb1-4203-9698-ead7ae5b83f5,official
OLT Punto Rojo 1,2025-08-21T11:58:05.915675,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.277,412.873888,447.841032,537525272,538283680,,,,,Telecable Economico,200.229.0.182,ef40adf2-a38f-4a5b-8a56-32585d3d7b74,https://www.speedtest.net/result/c/ef40adf2-a38f-4a5b-8a56-32585d3d7b74,official
OLT Punto Rojo 1,2025-08-21T11:58:46.474121,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.216,17.109792,445.714664,29548924,699074814,,,,,Telecable Economico,200.229.0.182,517b809f-9caf-4a6f-a9c2-cc6a74da175a,https://www.speedtest.net/result/c/517b809f-9caf-4a6f-a9c2-cc6a74da175a,official
OLT Punto Rojo 1,2025-08-21T12:04:17.724546,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.212,413.745176,444.332112,541980132,554810225,,,,,Telecable Economico,200.229.0.182,2277e46e-2852-4cda-997f-90d6d8c5bb02,https://www.speedtest.net/result/c/2277e46e-2852-4cda-997f-90d6d8c5bb02,official
OLT Punto Rojo 1,2025-08-21T12:04:58.477140,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.113,18.616208,446.890672,31501720,748600158,,,,,Telecable Economico,200.229.0.182,46c383b5-2eb4-4b19-b7d1-146d1ccb1467,https://www.speedtest.net/result/c/46c383b5-2eb4-4b19-b7d1-146d1ccb1467,official
OLT Punto Rojo 1,2025-08-21T12:10:29.982556,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.915,412.38088,443.605864,551299624,558949761,,,,,Telecable Economico,200.229.0.182,debc6842-e28e-426c-85b0-e63fbce6eee2,https://www.speedtest.net/result/c/debc6842-e28e-426c-85b0-e63fbce6eee2,official
OLT Punto Rojo 1,2025-08-21T12:11:06.646947,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.069,15.210736,452.796648,18594628,790962874,,,,,Telecable Economico,200.229.0.182,7a8c0f2c-ff26-44c4-9d29-cf102676d75c,https://www.speedtest.net/result/c/7a8c0f2c-ff26-44c4-9d29-cf102676d75c,official
OLT Punto Rojo 1,2025-08-21T12:16:36.630931,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.377,413.986984,442.901912,547640548,475087419,,,,,Telecable Economico,200.229.0.182,35949ecf-0a7e-4e1c-a15d-a6d086f56ac6,https://www.speedtest.net/result/c/35949ecf-0a7e-4e1c-a15d-a6d086f56ac6,official
OLT Punto Rojo 1,2025-08-21T12:17:11.800436,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.341,19.872824,424.727856,34423148,421876481,,,,,Telecable Economico,200.229.0.182,591ad38a-b4fa-4053-930e-df3937ed7808,https://www.speedtest.net/result/c/591ad38a-b4fa-4053-930e-df3937ed7808,official
OLT Punto Rojo 1,2025-08-21T12:22:43.936384,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.415,414.451488,444.372432,554548344,560948730,,,,,Telecable Economico,200.229.0.182,089d411a-7f25-45cb-8edb-0a1c4a184ab3,https://www.speedtest.net/result/c/089d411a-7f25-45cb-8edb-0a1c4a184ab3,official
OLT Punto Rojo 1,2025-08-21T12:23:25.700439,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.176,18.760728,445.264232,32288204,796934796,,,,,Telecable Economico,200.229.0.182,305d91d4-53ec-4b80-8a01-60acf614bef4,https://www.speedtest.net/result/c/305d91d4-53ec-4b80-8a01-60acf614bef4,official
OLT Punto Rojo 1,2025-08-21T12:28:56.610068,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.282,414.239416,443.442928,563667576,505701422,,,,,Telecable Economico,200.229.0.182,731ec3d7-df1e-4638-a71d-fc91d08cb194,https://www.speedtest.net/result/c/731ec3d7-df1e-4638-a71d-fc91d08cb194,official
OLT Punto Rojo 1,2025-08-21T12:29:35.381004,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.309,23.313736,445.328824,41308352,615141695,,,,,Telecable Economico,200.229.0.182,3d1e0114-e54e-45b4-86cb-d16aae8a6cbb,https://www.speedtest.net/result/c/3d1e0114-e54e-45b4-86cb-d16aae8a6cbb,official
OLT Punto Rojo 1,2025-08-21T12:35:06.198606,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.233,414.036896,443.54188,552275524,522749558,,,,,Telecable Economico,200.229.0.182,60a895db-e9b4-4616-b522-c81179141304,https://www.speedtest.net/result/c/60a895db-e9b4-4616-b522-c81179141304,official
OLT Punto Rojo 1,2025-08-21T12:35:37.475294,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.442,17.74136,438.867552,21658668,503583446,,,,,Telecable Economico,200.229.0.182,1ca331e8-e7e4-47e3-82a0-6d76fca87627,https://www.speedtest.net/result/c/1ca331e8-e7e4-47e3-82a0-6d76fca87627,official
OLT Punto Rojo 1,2025-08-21T12:41:08.208226,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.06,414.66544,443.70236,543176388,523867605,,,,,Telecable Economico,200.229.0.182,63f69bc8-fab5-4979-96b5-848e700025fc,https://www.speedtest.net/result/c/63f69bc8-fab5-4979-96b5-848e700025fc,official
OLT Punto Rojo 1,2025-08-21T12:41:45.002136,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.345,17.489112,440.912488,29320180,553441694,,,,,Telecable Economico,200.229.0.182,0bec303f-6aa2-4e78-887c-f693d6d89d79,https://www.speedtest.net/result/c/0bec303f-6aa2-4e78-887c-f693d6d89d79,official
OLT Punto Rojo 1,2025-08-21T12:47:14.825328,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.089,416.014392,443.820816,550409772,463041289,,,,,Telecable Economico,200.229.0.182,89c5212c-26db-43f4-a8ba-c0dc9cbfdbd3,https://www.speedtest.net/result/c/89c5212c-26db-43f4-a8ba-c0dc9cbfdbd3,official
OLT Punto Rojo 1,2025-08-21T12:47:50.873735,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.355,21.082696,435.390632,35719364,443079994,,,,,Telecable Economico,200.229.0.182,82f58f00-c2db-4853-8954-952a63a2953d,https://www.speedtest.net/result/c/82f58f00-c2db-4853-8954-952a63a2953d,official
OLT Punto Rojo 1,2025-08-21T12:53:21.033739,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.288,409.336784,442.785776,541986024,468608373,,,,,Telecable Economico,200.229.0.182,475a2ce0-8403-4219-99fa-c60ce2ee91bb,https://www.speedtest.net/result/c/475a2ce0-8403-4219-99fa-c60ce2ee91bb,official
OLT Punto Rojo 1,2025-08-21T12:53:57.164599,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.241,20.048784,430.859784,34030612,494828614,,,,,Telecable Economico,200.229.0.182,b3d1189b-ccdc-4316-8a68-e7c317f85cd7,https://www.speedtest.net/result/c/b3d1189b-ccdc-4316-8a68-e7c317f85cd7,official
OLT Punto Rojo 1,2025-08-21T12:59:28.425289,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.142,414.596096,443.355768,563075120,517678373,,,,,Telecable Economico,200.229.0.182,e9a4a71d-a672-471e-850d-a93d75f473a7,https://www.speedtest.net/result/c/e9a4a71d-a672-471e-850d-a93d75f473a7,official
OLT Punto Rojo 1,2025-08-21T13:00:09.066777,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.231,15.1458,443.790136,24848376,747792637,,,,,Telecable Economico,200.229.0.182,6c28d904-1f71-4442-8800-ae0dea722e77,https://www.speedtest.net/result/c/6c28d904-1f71-4442-8800-ae0dea722e77,official
OLT Punto Rojo 1,2025-08-21T13:05:39.863394,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.235,414.821336,443.528992,548451036,523016644,,,,,Telecable Economico,200.229.0.182,d05211e5-7761-4840-ac90-eaf4a1999869,https://www.speedtest.net/result/c/d05211e5-7761-4840-ac90-eaf4a1999869,official
OLT Punto Rojo 1,2025-08-21T13:06:21.273698,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.24,20.755016,446.197312,37852896,756725662,,,,,Telecable Economico,200.229.0.182,abaa0614-d8fd-465e-83d7-a943a100ab7a,https://www.speedtest.net/result/c/abaa0614-d8fd-465e-83d7-a943a100ab7a,official
OLT Punto Rojo 1,2025-08-21T13:11:52.411871,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.334,413.930504,444.044128,546658916,543259125,,,,,Telecable Economico,200.229.0.182,fa3b3152-5026-460b-a536-9850c25c8324,https://www.speedtest.net/result/c/fa3b3152-5026-460b-a536-9850c25c8324,official
OLT Punto Rojo 1,2025-08-21T13:12:23.745061,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.412,19.404448,430.572968,24911916,474899146,,,,,Telecable Economico,200.229.0.182,34541ac5-ee7d-4270-981e-47b66381faa1,https://www.speedtest.net/result/c/34541ac5-ee7d-4270-981e-47b66381faa1,official
OLT Punto Rojo 1,2025-08-21T13:17:54.977224,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.282,414.828944,443.468496,563357228,523621033,,,,,Telecable Economico,200.229.0.182,4e88e03c-d6e1-4e51-8108-f7c1a2921c77,https://www.speedtest.net/result/c/4e88e03c-d6e1-4e51-8108-f7c1a2921c77,official
OLT Punto Rojo 1,2025-08-21T13:18:27.160130,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",41.189,17.588624,431.890848,24397948,481195359,,,,,Telecable Economico,200.229.0.182,50977ec5-dcc9-4457-82d7-55c48212718d,https://www.speedtest.net/result/c/50977ec5-dcc9-4457-82d7-55c48212718d,official
OLT Punto Rojo 1,2025-08-21T13:23:57.895998,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.285,414.339304,443.576152,553148176,510656264,,,,,Telecable Economico,200.229.0.182,402a7906-1e40-4db0-b4d6-88ac0f988818,https://www.speedtest.net/result/c/402a7906-1e40-4db0-b4d6-88ac0f988818,official
OLT Punto Rojo 1,2025-08-21T13:24:33.164037,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",39.085,20.260152,441.640936,27018912,656880148,,,,,Telecable Economico,200.229.0.182,4f089d61-16d1-4047-8c5c-e7b3faae1a35,https://www.speedtest.net/result/c/4f089d61-16d1-4047-8c5c-e7b3faae1a35,official
OLT Punto Rojo 1,2025-08-21T13:30:03.409784,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.028,413.566448,443.427664,552308036,486182910,,,,,Telecable Economico,200.229.0.182,d6df2035-62bb-477d-b924-3a747187642f,https://www.speedtest.net/result/c/d6df2035-62bb-477d-b924-3a747187642f,official
OLT Punto Rojo 1,2025-08-21T13:30:34.453370,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.988,20.920696,444.618872,21516056,611383711,,,,,Telecable Economico,200.229.0.182,12fad8ce-edb9-469a-943e-f18b9cecfc9a,https://www.speedtest.net/result/c/12fad8ce-edb9-469a-943e-f18b9cecfc9a,official
OLT Punto Rojo 1,2025-08-21T13:36:05.807100,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.266,415.80916,444.389496,534354748,569851544,,,,,Telecable Economico,200.229.0.182,4a18c50f-e124-4a40-ab75-58020cfb020a,https://www.speedtest.net/result/c/4a18c50f-e124-4a40-ab75-58020cfb020a,official
OLT Punto Rojo 1,2025-08-21T13:36:33.994774,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.962,18.73144,444.173568,11757724,608489286,,,,,Telecable Economico,200.229.0.182,1ecd3812-9bae-495e-9c94-296385c45d9f,https://www.speedtest.net/result/c/1ecd3812-9bae-495e-9c94-296385c45d9f,official
OLT Punto Rojo 1,2025-08-21T13:39:49.611390,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.228,414.490192,444.57148,559114168,498990895,,,,,Telecable Economico,200.229.0.182,1f83b959-eedf-429e-a523-ffe27b6b8b9d,https://www.speedtest.net/result/c/1f83b959-eedf-429e-a523-ffe27b6b8b9d,official
OLT Punto Rojo 1,2025-08-21T13:42:04.302151,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.12,414.490064,444.615264,547489464,493430276,,,,,Telecable Economico,200.229.0.182,8bb023ce-076c-4bcb-b073-74ac54d3f21e,https://www.speedtest.net/result/c/8bb023ce-076c-4bcb-b073-74ac54d3f21e,official
OLT Punto Rojo 1,2025-08-21T13:42:35.232642,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.874,18.571936,436.428872,21380504,512944653,,,,,Telecable Economico,200.229.0.182,53f7f2f1-f7b5-4f8e-8461-94c4e9703801,https://www.speedtest.net/result/c/53f7f2f1-f7b5-4f8e-8461-94c4e9703801,official
OLT Punto Rojo 1,2025-08-21T13:48:06.942279,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.202,415.459344,443.82764,555254344,560494011,,,,,Telecable Economico,200.229.0.182,09ab7245-e0da-42a6-afc9-2085558883ae,https://www.speedtest.net/result/c/09ab7245-e0da-42a6-afc9-2085558883ae,official
OLT Punto Rojo 1,2025-08-21T13:48:41.818211,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",39.28,20.480808,407.98556,30040300,529651591,,,,,Telecable Economico,200.229.0.182,dffca3d0-e36b-49a8-941e-cad2dd913bc2,https://www.speedtest.net/result/c/dffca3d0-e36b-49a8-941e-cad2dd913bc2,official
OLT Punto Rojo 1,2025-08-21T13:54:12.583524,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.364,416.077384,443.23816,555728192,475174275,,,,,Telecable Economico,200.229.0.182,75cbc43c-a110-4a1c-8709-2bc83588db67,https://www.speedtest.net/result/c/75cbc43c-a110-4a1c-8709-2bc83588db67,official
OLT Punto Rojo 1,2025-08-21T13:54:45.602592,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",39.001,15.636224,421.943968,23883980,421968317,,,,,Telecable Economico,200.229.0.182,8adf0f2f-6528-4aa9-ae12-611268f196f3,https://www.speedtest.net/result/c/8adf0f2f-6528-4aa9-ae12-611268f196f3,official
OLT Punto Rojo 1,2025-08-21T14:00:19.160569,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.247,414.582736,443.220136,554150696,491888704,,,,,Telecable Economico,200.229.0.182,0759cd24-ac7b-4775-81b4-ad6fcac797bb,https://www.speedtest.net/result/c/0759cd24-ac7b-4775-81b4-ad6fcac797bb,official
OLT Punto Rojo 1,2025-08-21T14:00:55.069626,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.85,17.261744,421.15908,29916044,470807494,,,,,Telecable Economico,200.229.0.182,13058a4f-434c-45cc-90f6-f1f118ee2b75,https://www.speedtest.net/result/c/13058a4f-434c-45cc-90f6-f1f118ee2b75,official
OLT Punto Rojo 1,2025-08-21T14:06:26.026953,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.091,414.453896,443.564832,553236304,522472881,,,,,Telecable Economico,200.229.0.182,1c5c686f-444e-474a-a97f-1a62a0f3c844,https://www.speedtest.net/result/c/1c5c686f-444e-474a-a97f-1a62a0f3c844,official
OLT Punto Rojo 1,2025-08-21T14:07:01.313647,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",39.024,20.784688,413.131672,34876400,389959890,,,,,Telecable Economico,200.229.0.182,b845323a-484e-4321-b6a3-37c6eef267d5,https://www.speedtest.net/result/c/b845323a-484e-4321-b6a3-37c6eef267d5,official
OLT Punto Rojo 1,2025-08-21T14:12:32.440013,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.438,413.199288,443.35176,536888996,528821811,,,,,Telecable Economico,200.229.0.182,85c512ad-bcfe-4028-9292-0e4bb74bc157,https://www.speedtest.net/result/c/85c512ad-bcfe-4028-9292-0e4bb74bc157,official
OLT Punto Rojo 1,2025-08-21T14:13:05.469416,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",38.882,18.359888,423.632544,28492748,466171634,,,,,Telecable Economico,200.229.0.182,26651e54-919e-43c4-bd48-0d3f28d7cc29,https://www.speedtest.net/result/c/26651e54-919e-43c4-bd48-0d3f28d7cc29,official
OLT Punto Rojo 1,2025-08-21T14:18:36.227945,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.217,414.571568,444.178488,549299356,518769901,,,,,Telecable Economico,200.229.0.182,5f4bcf95-8aa0-4d3f-8268-f74275647c91,https://www.speedtest.net/result/c/5f4bcf95-8aa0-4d3f-8268-f74275647c91,official
